targetId,matchedPattern,sourceArea,hitClassification,promotionDecision,decisionReason,source,line,offset,table,rowId,modelId,prefabId,bundle,bundleExists,monName,sourceSnippet
,3001,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battle/191332877364712173_BattleUtil_security_xor_raw.lua,1530,,,,,,,,,e:ReduceImmunneBuffId(3001)
,110011,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battle/7799402437590767611_BattleTimelineResMap_security_xor_raw.lua,700,,,,,,,,,"[""Assets/Download/SkillPrefabsAndRes/11001/11001101.prefab""]={[""audio""]={""event:/DUBVOICE/DUBVOICE_1001_ATK1"",""event:/DUBVOICE/DUBVOICE_1001_ATK2"",""event:/BattleSE/1001101""},[""video""]={},[""prefab""]={""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001atkbd.prefab""}},"
,110012,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battle/7799402437590767611_BattleTimelineResMap_security_xor_raw.lua,701,,,,,,,,,"[""Assets/Download/SkillPrefabsAndRes/11001/11001201.prefab""]={[""audio""]={""event:/DUBVOICE/DUBVOICE_1001_ATK1"",""event:/BattleSE/1001201""},[""video""]={},[""prefab""]={""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001atkbd.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001atkbd.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001atkbd.prefab"",""Assets/Download/CommonPrefabsAndRes/SkillEffect/CommonSkillPrefabsAndRes1/bluespeedline/bluespeedline.prefab"",""Assets/Download/Ski"
,110012,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battle/7799402437590767611_BattleTimelineResMap_security_xor_raw.lua,702,,,,,,,,,"[""Assets/Download/SkillPrefabsAndRes/11001/11001202.prefab""]={[""audio""]={""event:/DUBVOICE/DUBVOICE_1001_ATK1"",""event:/BattleSE/1001201""},[""video""]={},[""prefab""]={""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001atkbd.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001atkbd.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001atkbd.prefab"",""Assets/Download/CommonPrefabsAndRes/SkillEffect/CommonSkillPrefabsAndRes1/bluespeedline/bluespeedline.prefab"",""Assets/Download/Ski"
,110013,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battle/7799402437590767611_BattleTimelineResMap_security_xor_raw.lua,703,,,,,,,,,"[""Assets/Download/SkillPrefabsAndRes/11001/11001301.prefab""]={[""audio""]={""event:/DUBVOICE/DUBVOICE_1001_EXSKILL1"",""event:/DUBVOICE/DUBVOICE_1001_EXSKILL2"",""event:/BattleSE/1001301""},[""video""]={""Assets/Download/SkillPrefabsAndRes/1001/hejiult.mp4""},[""prefab""]={""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ulthp.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ultheidaobd.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ultheidaobd.prefab"",""Assets/Download/Skil"
,110013,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battle/7799402437590767611_BattleTimelineResMap_security_xor_raw.lua,704,,,,,,,,,"[""Assets/Download/SkillPrefabsAndRes/11001/11001302.prefab""]={[""audio""]={""event:/DUBVOICE/DUBVOICE_1001_EXSKILL1"",""event:/DUBVOICE/DUBVOICE_1001_EXSKILL2"",""event:/BattleSE/1001301""},[""video""]={""Assets/Download/SkillPrefabsAndRes/1001/hejiult.mp4""},[""prefab""]={""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ulthp.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ultheidaobd.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ultheidaobd.prefab"",""Assets/Download/Skil"
,110013,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battle/7799402437590767611_BattleTimelineResMap_security_xor_raw.lua,705,,,,,,,,,"[""Assets/Download/SkillPrefabsAndRes/11001/11001303.prefab""]={[""audio""]={""event:/DUBVOICE/DUBVOICE_1001_EXSKILL1"",""event:/DUBVOICE/DUBVOICE_1001_EXSKILL2"",""event:/BattleSE/1001301""},[""video""]={""Assets/Download/SkillPrefabsAndRes/1001/hejiult.mp4""},[""prefab""]={""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ulthp.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ultheidaobd.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ultheidaobd.prefab"",""Assets/Download/Skil"
,110013,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battle/7799402437590767611_BattleTimelineResMap_security_xor_raw.lua,706,,,,,,,,,"[""Assets/Download/SkillPrefabsAndRes/11001/11001304.prefab""]={[""audio""]={""event:/DUBVOICE/DUBVOICE_1001_EXSKILL1"",""event:/DUBVOICE/DUBVOICE_1001_EXSKILL2"",""event:/BattleSE/1001301""},[""video""]={""Assets/Download/SkillPrefabsAndRes/1001/hejiult.mp4""},[""prefab""]={""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ulthp.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ultheidaobd.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ultheidaobd.prefab"",""Assets/Download/Skil"
,110013,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battle/7799402437590767611_BattleTimelineResMap_security_xor_raw.lua,707,,,,,,,,,"[""Assets/Download/SkillPrefabsAndRes/11001/11001351.prefab""]={[""audio""]={""event:/BattleSimple/1001351""},[""video""]={},[""prefab""]={""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ulthp.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ultheidaobd.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ultheidaobd.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ultheibd1.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ultheidaobd.prefab"",""Ass"
,110013,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battle/7799402437590767611_BattleTimelineResMap_security_xor_raw.lua,708,,,,,,,,,"[""Assets/Download/SkillPrefabsAndRes/11001/11001352.prefab""]={[""audio""]={""event:/BattleSimple/1001351""},[""video""]={},[""prefab""]={""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ulthp.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ultheidaobd.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ultheidaobd.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ultheibd1.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ultheidaobd.prefab"",""Ass"
,110013,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battle/7799402437590767611_BattleTimelineResMap_security_xor_raw.lua,709,,,,,,,,,"[""Assets/Download/SkillPrefabsAndRes/11001/11001353.prefab""]={[""audio""]={""event:/BattleSimple/1001351""},[""video""]={},[""prefab""]={""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ulthp.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ultheidaobd.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ultheidaobd.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ultheibd1.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ultheidaobd.prefab"",""Ass"
,110013,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battle/7799402437590767611_BattleTimelineResMap_security_xor_raw.lua,710,,,,,,,,,"[""Assets/Download/SkillPrefabsAndRes/11001/11001354.prefab""]={[""audio""]={""event:/BattleSimple/1001351""},[""video""]={},[""prefab""]={""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ulthp.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ultheidaobd.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ultheidaobd.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ultheibd1.prefab"",""Assets/Download/SkillPrefabsAndRes/1001/HJ1001/bd/1001ultheidaobd.prefab"",""Ass"
,3001,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battle/7799402437590767611_BattleTimelineResMap_security_xor_raw.lua,726,,,,,,,,,"[""Assets/Download/SkillPrefabsAndRes/1930/1930101.prefab""]={[""audio""]={""event:/Maze/cardselect""},[""video""]={},[""prefab""]={""Assets/Download/SkillPrefabsAndRes/1930/bd/900193001.prefab""}},"
,3001,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battle/7799402437590767611_BattleTimelineResMap_security_xor_raw.lua,1780,,,,,,,,,"[""Assets/Download/SkillPrefabsAndRes/3001/3001101.prefab""]={[""audio""]={""event:/BattleSE/3001101""},[""video""]={},[""prefab""]={""Assets/Download/SkillPrefabsAndRes/3001/bd/3001bd1.prefab""}},"
,3001,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battle/7799402437590767611_BattleTimelineResMap_security_xor_raw.lua,1781,,,,,,,,,"[""Assets/Download/SkillPrefabsAndRes/3001/3001301.prefab""]={[""audio""]={""event:/BattleSE/3001301""},[""video""]={},[""prefab""]={""Assets/Download/CommonPrefabsAndRes/SkillEffect/CommonSkillPrefabsAndRes1/redspeedline/redspeedline.prefab"",""Assets/Download/CommonPrefabsAndRes/SkillEffect/CommonSkillPrefabsAndRes1/redspeedline/redspeedline.prefab"",""Assets/Download/SkillPrefabsAndRes/3001/bd/3001bd1.prefab""}},"
,3001,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battlebuffscript/-2892700087114993165_BattleBuffData2_security_xor_raw.lua,60,,,,,,,,,e.BattleBuffs[30103001]=require('Modules/BattleBuffScript/Buff30103001')
,3001,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battlebuffscript/-8083345355717402723_Buff43082_security_xor_raw.lua,17,,,,,,,,,"local t={3001,3002,3003,3010,3011}"
,3001,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battlebuffscript/2639912058793939098_Buff3079_security_xor_raw.lua,17,,,,,,,,,"local t={3001,3002,3003,3010,3011}"
,3001,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battlebuffscript/5225510844628330070_BattleBuffData1_security_xor_raw.lua,115,,,,,,,,,e.BattleBuffs[3001]=require('Modules/BattleBuffScript/Buff3001')
,3001,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battleskillscript/-4182017775406981280_BattleSkillData1_security_xor_raw.lua,614,,,,,,,,,"e.BattleSkills[3001101]=require(""Modules/BattleSkillScript/3001/Skill3001101"")"
,3001,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battleskillscript/-4182017775406981280_BattleSkillData1_security_xor_raw.lua,615,,,,,,,,,"e.BattleSkills[3001301]=require(""Modules/BattleSkillScript/3001/Skill3001301"")"
,110011,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battleskillscript/-4182017775406981280_BattleSkillData1_security_xor_raw.lua,730,,,,,,,,,"e.BattleSkills[11001101]=require(""Modules/BattleSkillScript/11001/Skill11001101"")"
,110012,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battleskillscript/-4182017775406981280_BattleSkillData1_security_xor_raw.lua,731,,,,,,,,,"e.BattleSkills[11001201]=require(""Modules/BattleSkillScript/11001/Skill11001201"")"
,110012,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battleskillscript/-4182017775406981280_BattleSkillData1_security_xor_raw.lua,732,,,,,,,,,"e.BattleSkills[11001202]=require(""Modules/BattleSkillScript/11001/Skill11001202"")"
,110013,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battleskillscript/-4182017775406981280_BattleSkillData1_security_xor_raw.lua,733,,,,,,,,,"e.BattleSkills[11001301]=require(""Modules/BattleSkillScript/11001/Skill11001301"")"
,110013,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battleskillscript/-4182017775406981280_BattleSkillData1_security_xor_raw.lua,734,,,,,,,,,"e.BattleSkills[11001302]=require(""Modules/BattleSkillScript/11001/Skill11001302"")"
,110013,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_battleskillscript/-4182017775406981280_BattleSkillData1_security_xor_raw.lua,735,,,,,,,,,"e.BattleSkills[11001303]=require(""Modules/BattleSkillScript/11001/Skill11001303"")"
1100112,1100112,decoded_payload_flow,formation/payload instance id,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_procedure/-3424355311143813575_ProcedureNormalBattle_security_xor_raw.lua,589,,,,,,,,,"local t='{""battleInfo"":{""ourHeros"":[{""heroDid"":1036,""status"":2,""rankLevel"":3,""heroId"":51469,""skills"":[{""skillType"":1,""skillDid"":1036101},{""skillType"":1,""skillDid"":1036201},{""skillType"":1,""skillDid"":1036301},{""skillType"":2,""skillDid"":1036401},{""skillType"":2,""skillDid"":1036402},{""skillType"":2,""skillDid"":0}],""curMp"":1000,""soul"":{""soulType"":8,""soulLevel"":1,""soulClass"":4,""soulExp"":0},""playerId"":48044,""underwearDids"":[],""lockLevel"":1,""attribute"":[{""value"":1040392,""id"":1},{""value"":127864,""id"":2},{""valu"
1100113,1100113,decoded_payload_flow,formation/payload instance id,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_procedure/-3424355311143813575_ProcedureNormalBattle_security_xor_raw.lua,589,,,,,,,,,"local t='{""battleInfo"":{""ourHeros"":[{""heroDid"":1036,""status"":2,""rankLevel"":3,""heroId"":51469,""skills"":[{""skillType"":1,""skillDid"":1036101},{""skillType"":1,""skillDid"":1036201},{""skillType"":1,""skillDid"":1036301},{""skillType"":2,""skillDid"":1036401},{""skillType"":2,""skillDid"":1036402},{""skillType"":2,""skillDid"":0}],""curMp"":1000,""soul"":{""soulType"":8,""soulLevel"":1,""soulClass"":4,""soulExp"":0},""playerId"":48044,""underwearDids"":[],""lockLevel"":1,""attribute"":[{""value"":1040392,""id"":1},{""value"":127864,""id"":2},{""valu"
