class_name,namespace,method_name,signature,dump_cs_line,rva_hex,dump_rva_line,libil2cpp_path,file_offset_hex,raw_bytes_available,raw_bytes_sha256_96,raw_bytes_first32,method_body_status,formula_recovery_status,evidence_note
YouYouCanvasHelper,YouYou,Start,private void Start() { },495078,0x1340650,// RVA: 0x1340650 Offset: 0x1340650 VA: 0x1340650,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0x1340650,True,61aeb636e76373a4f1dba6b4bd98840556fea92e12b5c4234704a9ce52d0c509,f7 0f 1c f8 f6 57 01 a9 f4 4f 02 a9 fd 7b 03 a9 fd c3 00 91 d4 f5 00 f0 88 82 6f 39 f3 03 00 aa,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
YouYouCanvasHelper,YouYou,OnOpenHandler,public void OnOpenHandler() { },495084,0x1340D58,// RVA: 0x1340D58 Offset: 0x1340D58 VA: 0x1340D58,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0x1340D58,True,75cb777edcb00f7aeaffefc1c0d55448097bf70f8e9f76b2c23cf1a87535358a,f5 0f 1d f8 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 d4 f5 00 f0 88 8a 6f 39 f3 03 00 aa c8 00 00 37,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
YouYouCanvasHelper,YouYou,OnCloseHandler,public void OnCloseHandler() { },495087,0x1340E5C,// RVA: 0x1340E5C Offset: 0x1340E5C VA: 0x1340E5C,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0x1340E5C,True,efb53f58cf8123510592fba9f6f627b5b8f2d0941653cadd586f0d56135deda9,f5 0f 1d f8 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 d4 f5 00 f0 88 8e 6f 39 f3 03 00 aa c8 00 00 37,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
YouYouCanvasHelper,YouYou,OnDepthChanged,public void OnDepthChanged(int depth) { },495090,0x1340F60,// RVA: 0x1340F60 Offset: 0x1340F60 VA: 0x1340F60,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0x1340F60,True,378c1eef9d79ae69256ae5cfd107140b0d9cc6770c7db8d9d85d931188ccb9a1,f4 4f be a9 fd 7b 01 a9 fd 43 00 91 f3 03 01 2a f4 03 00 aa 40 13 83 52 e1 03 1f aa 7e 6f ee 97,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
YouYouCanvasHelper,YouYou,ResetDepth,public void ResetDepth(int depth) { },495093,0x1340FC0,// RVA: 0x1340FC0 Offset: 0x1340FC0 VA: 0x1340FC0,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0x1340FC0,True,0290f2c4ba8056fa1160cba7e3eaac76e3ae6994e36094ac3f6a006f6ff11bc5,f6 57 bd a9 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 d5 f5 00 f0 a8 92 6f 39 f3 03 01 2a f4 03 00 aa,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
YouYouCanvasHelper,YouYou,ResetRenderDepth,public void ResetRenderDepth() { },495096,0x13408DC,// RVA: 0x13408DC Offset: 0x13408DC VA: 0x13408DC,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0x13408DC,True,ebd99178fedb13aeae861c2807d21c736ac79bc80dc40e7b51db787e72eb41d1,f6 57 bd a9 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 d4 f5 00 f0 88 96 6f 39 f3 03 00 aa e8 01 00 37,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
YouYouCanvasHelper,YouYou,SetDepth,public void SetDepth(int depth) { },495099,0x1341170,// RVA: 0x1341170 Offset: 0x1341170 VA: 0x1341170,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0x1341170,True,21e6a3f2a4b35d17981a98c3f2d11f4b7e3a1ecb541225cbd50a7e734c598776,f4 4f be a9 fd 7b 01 a9 fd 43 00 91 f3 03 01 2a f4 03 00 aa e0 13 83 52 e1 03 1f aa fa 6e ee 97,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UILayer,YouYou,SetSortingOrder,"internal void SetSortingOrder(UIFormBase formBase, bool isAdd) { }",507965,0xDCAC7C,// RVA: 0xDCAC7C Offset: 0xDCAC7C VA: 0xDCAC7C,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDCAC7C,True,007f7595ebd7cba481deb6ae38596538c8a4b62c2b562badfa16d81743ef87c3,ff 03 01 d1 f6 57 01 a9 f4 4f 02 a9 fd 7b 03 a9 fd c3 00 91 76 21 01 b0 c8 f2 7f 39 f5 03 02 2a,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UILayer,YouYou,Init,public void Init(YouYouUIManager uiManager) { },507968,0xDCAF64,// RVA: 0xDCAF64 Offset: 0xDCAF64 VA: 0xDCAF64 Slot: 4,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDCAF64,True,5c650161b28d965fb72431ae3da8e21ca34e1e2c065a3107a3fb93aa7d901816,f9 0f 1b f8 f8 5f 01 a9 f6 57 02 a9 f4 4f 03 a9 fd 7b 04 a9 fd 03 01 91 75 21 01 b0 a8 f6 7f 39,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UILayer,YouYou,GetUIGroup,public UIGroup GetUIGroup(byte id) { },507974,0xDCAEB8,// RVA: 0xDCAEB8 Offset: 0xDCAEB8 VA: 0xDCAEB8,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDCAEB8,True,620dba1c73b53cbace082eaf701eeaab739d9b35d45838cfcc0c523ae124e2ac,f5 0f 1d f8 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 75 21 01 b0 a8 fa 7f 39 f3 03 01 2a f4 03 00 aa,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
AbstractUIManager,YouYou,OpenUIForm,"public void OpenUIForm(int uiFormId, object userData, BaseAction<UIFormBase> onOpen) { }",508152,0x142FFD8,// RVA: 0x142FFD8 Offset: 0x142FFD8 VA: 0x142FFD8 Slot: 5,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0x142FFD8,True,ac7645644103122672d81cad595eac6a9e508f7b535e8af2f7fb592b67d671e3,ff 43 03 d1 fc 6f 07 a9 fa 67 08 a9 f8 5f 09 a9 f6 57 0a a9 f4 4f 0b a9 fd 7b 0c a9 fd 03 03 91,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
AbstractUIManager,YouYou,OpenUI,"private void OpenUI(int uiFormId, DTSysUIForm sys_UIForm, object userData, BaseAction<UIFormBase> onOpen) { }",508155,0x1430A38,// RVA: 0x1430A38 Offset: 0x1430A38 VA: 0x1430A38,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0x1430A38,True,593bab02d101cf8ad66d85a4bacf0fc1e7d81e5f025bba3533972ac6ae23a1bb,ff 83 02 d1 fc 6f 04 a9 fa 67 05 a9 f8 5f 06 a9 f6 57 07 a9 f4 4f 08 a9 fd 7b 09 a9 fd 43 02 91,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
AbstractUIManager,YouYou,CheckAndIsFull,protected virtual void CheckAndIsFull() { },508158,0x143160C,// RVA: 0x143160C Offset: 0x143160C VA: 0x143160C Slot: 12,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0x143160C,True,1f75c1dcef665e0fb54b5e68e5e93b6fe3e84fa22c63a783bfc5820f69d20554,ff 03 03 d1 e9 23 05 6d fc 6f 06 a9 fa 67 07 a9 f8 5f 08 a9 f6 57 09 a9 f4 4f 0a a9 fd 7b 0b a9,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
AbstractUIManager,YouYou,CloseUIForm,public void CloseUIForm(int uiFormId) { },508176,0x1431BD0,// RVA: 0x1431BD0 Offset: 0x1431BD0 VA: 0x1431BD0 Slot: 6,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0x1431BD0,True,ef3f8ea3cfd521aec50e7a3d26bdfdff07c8dd3af5d89ae5bc7f173b5fe67ced,f5 0f 1d f8 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 55 ee 00 f0 a8 26 4c 39 f4 03 01 2a f3 03 00 aa,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
AbstractUIManager,YouYou,CloseUIForm,"public void CloseUIForm(int uiFormId, bool isImmediately) { }",508179,0x1431D6C,// RVA: 0x1431D6C Offset: 0x1431D6C VA: 0x1431D6C Slot: 7,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0x1431D6C,True,7cd5ab4b1a5fa65093d13d050e4b03831b6060b80083424d7e68d4a4845c9f85,f6 57 bd a9 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 56 ee 00 f0 c8 2a 4c 39 f3 03 02 2a f5 03 01 2a,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
AbstractUIManager,YouYou,CloseUIForm,"public void CloseUIForm(UIFormBase formBase, bool isImmediately = False) { }",508182,0x1431C7C,// RVA: 0x1431C7C Offset: 0x1431C7C VA: 0x1431C7C,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0x1431C7C,True,ddf6053e3afdc4437cea0f74712280efdbf89c53bd8099e9677c6cc955abf4a7,f6 57 bd a9 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 56 ee 00 f0 c8 2e 4c 39 f4 03 02 2a f3 03 01 aa,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
AbstractUIManager,YouYou,GetLastUILayer,public int GetLastUILayer() { },508206,0x14324BC,// RVA: 0x14324BC Offset: 0x14324BC VA: 0x14324BC,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0x14324BC,True,dbb63fed3aacf68e4b9891da41bf0106176938d9d1f1ace5da8cb2f1cd94b8bc,f4 4f be a9 fd 7b 01 a9 fd 43 00 91 54 ee 00 d0 88 4e 4c 39 f3 03 00 aa 88 01 00 37 c0 df 00 b0,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
AbstractUIManager,YouYou,GetLastEnableUILayer,public int GetLastEnableUILayer() { },508209,0x1432550,// RVA: 0x1432550 Offset: 0x1432550 VA: 0x1432550,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0x1432550,True,cdcec66d55be83f6b7f82816467b9cc4fa2f32e68798d5c57dbfde936accd15c,f5 0f 1d f8 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 54 ee 00 d0 88 52 4c 39 f3 03 00 aa e8 01 00 37,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
